 tried moves    experiment_1   _                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
        0   660995
  OPTIMIZATION STUFF
      660995   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   457894
  OPTIMIZATION STUFF
      457894   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   572857
  OPTIMIZATION STUFF
      572857   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   479479
  OPTIMIZATION STUFF
      479479   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   471933
  OPTIMIZATION STUFF
      471933   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   615367
  OPTIMIZATION STUFF
      615367   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   594588
  OPTIMIZATION STUFF
      594588   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   847300
  OPTIMIZATION STUFF
      847300   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   679153
  OPTIMIZATION STUFF
      679153   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   628267
  OPTIMIZATION STUFF
      628267   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   539141
  OPTIMIZATION STUFF
      539141   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   607418
  OPTIMIZATION STUFF
      607418   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   579620
  OPTIMIZATION STUFF
      579620   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   606457
  OPTIMIZATION STUFF
      606457   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   748520
  OPTIMIZATION STUFF
      748520   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   762963
  OPTIMIZATION STUFF
      762963   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   452839
  OPTIMIZATION STUFF
      452839   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   876756
  OPTIMIZATION STUFF
      876756   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   563824
  OPTIMIZATION STUFF
      563824   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   795891
  OPTIMIZATION STUFF
      795891   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   653675
  OPTIMIZATION STUFF
      653675   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   759117
  OPTIMIZATION STUFF
      759117   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   650250
  OPTIMIZATION STUFF
      650250   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1005073
  OPTIMIZATION STUFF
     1005073   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   751242
  OPTIMIZATION STUFF
      751242   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   675850
  OPTIMIZATION STUFF
      675850   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   855824
  OPTIMIZATION STUFF
      855824   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   778561
  OPTIMIZATION STUFF
      778561   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   675574
  OPTIMIZATION STUFF
      675574   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   592496
  OPTIMIZATION STUFF
      592496   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   800468
  OPTIMIZATION STUFF
      800468   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   887472
  OPTIMIZATION STUFF
      887472   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1014142
  OPTIMIZATION STUFF
     1014142   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   713673
  OPTIMIZATION STUFF
      713673   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   751489
  OPTIMIZATION STUFF
      751489   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   945234
  OPTIMIZATION STUFF
      945234   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1043110
  OPTIMIZATION STUFF
     1043110   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   776393
  OPTIMIZATION STUFF
      776393   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   844981
  OPTIMIZATION STUFF
      844981   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   693723
  OPTIMIZATION STUFF
      693723   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   780179
  OPTIMIZATION STUFF
      780179   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   929364
  OPTIMIZATION STUFF
      929364   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   810681
  OPTIMIZATION STUFF
      810681   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   781863
  OPTIMIZATION STUFF
      781863   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   732424
  OPTIMIZATION STUFF
      732424   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   583690
  OPTIMIZATION STUFF
      583690   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   541068
  OPTIMIZATION STUFF
      541068   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   703178
  OPTIMIZATION STUFF
      703178   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   582837
  OPTIMIZATION STUFF
      582837   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   592952
  OPTIMIZATION STUFF
      592952   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0   897207
  OPTIMIZATION STUFF
      897207   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1963515
  OPTIMIZATION STUFF
     1963515   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1996485
  OPTIMIZATION STUFF
     1996485   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2000129
  OPTIMIZATION STUFF
     2000129   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1992062
  OPTIMIZATION STUFF
     1992062   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1980156
  OPTIMIZATION STUFF
     1980156   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1868658
  OPTIMIZATION STUFF
     1868658   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2078234
  OPTIMIZATION STUFF
     2078234   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2111815
  OPTIMIZATION STUFF
     2111815   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1992111
  OPTIMIZATION STUFF
     1992111   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1985145
  OPTIMIZATION STUFF
     1985145   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1994099
  OPTIMIZATION STUFF
     1994099   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2005243
  OPTIMIZATION STUFF
     2005243   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2013816
  OPTIMIZATION STUFF
     2013816   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2018504
  OPTIMIZATION STUFF
     2018504   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2007773
  OPTIMIZATION STUFF
     2007773   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2007085
  OPTIMIZATION STUFF
     2007085   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1984347
  OPTIMIZATION STUFF
     1984347   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1993298
  OPTIMIZATION STUFF
     1993298   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2008973
  OPTIMIZATION STUFF
     2008973   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2004798
  OPTIMIZATION STUFF
     2004798   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1993165
  OPTIMIZATION STUFF
     1993165   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1998624
  OPTIMIZATION STUFF
     1998624   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2000601
  OPTIMIZATION STUFF
     2000601   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2004285
  OPTIMIZATION STUFF
     2004285   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2004407
  OPTIMIZATION STUFF
     2004407   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1994430
  OPTIMIZATION STUFF
     1994430   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1986916
  OPTIMIZATION STUFF
     1986916   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2008436
  OPTIMIZATION STUFF
     2008436   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2006734
  OPTIMIZATION STUFF
     2006734   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1993928
  OPTIMIZATION STUFF
     1993928   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1995027
  OPTIMIZATION STUFF
     1995027   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1821801
  OPTIMIZATION STUFF
     1821801   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1959738
  OPTIMIZATION STUFF
     1959738   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1666269
  OPTIMIZATION STUFF
     1666269   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1845918
  OPTIMIZATION STUFF
     1845918   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1858876
  OPTIMIZATION STUFF
     1858876   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1874951
  OPTIMIZATION STUFF
     1874951   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1962325
  OPTIMIZATION STUFF
     1962325   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1807371
  OPTIMIZATION STUFF
     1807371   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1816749
  OPTIMIZATION STUFF
