 tried moves    experiment_1   _                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
        0   780502
  OPTIMIZATION STUFF
      780502  -368911.29042590538        3084117657610.1035     
   1716980.5233043260       -2085891.8137302315     
        0   691900
  OPTIMIZATION STUFF
      691900  -376080.35843329958        1238196271137.4475     
   1047263.0209924001       -1423343.3794256998     
        0   673466
  OPTIMIZATION STUFF
      673466  -404649.97490593436        1385400302316.6721     
   1105286.7049436986       -1509936.6798496330     
        0   744938
  OPTIMIZATION STUFF
      744938  -408568.22983926180        1409615296843.4956     
   1114758.8521332799       -1523327.0819725418     
        0   582894
  OPTIMIZATION STUFF
      582894  -394260.36294763716        1344862016078.3948     
   1090605.6951468722       -1484866.0580945094     
        0   763817
  OPTIMIZATION STUFF
      763817  -393285.30263138947        1343478869938.7417     
   1090323.5944768316       -1483608.8971082210     
        0   776888
  OPTIMIZATION STUFF
      776888  -399578.83247006004        1397297937411.8276     
   1112490.3118920594       -1512069.1443621195     
        0   710795
  OPTIMIZATION STUFF
      710795  -392824.93545959104        1352902032231.5154     
   1094801.6269227425       -1487626.5623823334     
        0   704227
  OPTIMIZATION STUFF
      704227  -398371.54781057814        1407387106714.1702     
   1117446.7399429712       -1515818.2877535494     
        0   594686
  OPTIMIZATION STUFF
      594686  -413216.38646277197        1470618107707.2605     
   1140118.5577236735       -1553334.9441864456     
        0   643209
  OPTIMIZATION STUFF
      643209  -402898.59128214937        1412803614377.2859     
   1118246.9939687499       -1521145.5852508992     
        0   705970
  OPTIMIZATION STUFF
      705970  -415893.02661586186        1482601243678.9097     
   1144392.5174917947       -1560285.5441076565     
        0   682992
  OPTIMIZATION STUFF
      682992  -410031.15702672943        1432824981844.5896     
   1124588.5612578101       -1534619.7182845394     
        0   747714
  OPTIMIZATION STUFF
      747714  -404518.30512736156        1385321125457.0598     
   1105299.0845350169       -1509817.3896623785     
        0   852124
  OPTIMIZATION STUFF
      852124  -407813.88624190848        1412836629410.7429     
   1116478.5997049001       -1524292.4859468085     
        0   690479
  OPTIMIZATION STUFF
      690479  -420849.87378327217        1480421562422.6079     
   1141624.6958432582       -1562474.5696265304     
        0   841276
  OPTIMIZATION STUFF
      841276  -434425.80080734502        1620852134139.0933     
