 tried moves    experiment_1   _                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
        0  1826401
  OPTIMIZATION STUFF
     1826401   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1883490
  OPTIMIZATION STUFF
     1883490   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1903070
  OPTIMIZATION STUFF
     1903070   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1973737
  OPTIMIZATION STUFF
     1973737   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2011297
  OPTIMIZATION STUFF
     2011297   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2018449
  OPTIMIZATION STUFF
     2018449   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1836170
  OPTIMIZATION STUFF
     1836170   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1682437
  OPTIMIZATION STUFF
     1682437   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1772041
  OPTIMIZATION STUFF
     1772041   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1986208
  OPTIMIZATION STUFF
     1986208   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1973975
  OPTIMIZATION STUFF
     1973975   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2013207
  OPTIMIZATION STUFF
     2013207   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1848993
  OPTIMIZATION STUFF
     1848993   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1872026
  OPTIMIZATION STUFF
     1872026   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1826317
  OPTIMIZATION STUFF
     1826317   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1837802
  OPTIMIZATION STUFF
     1837802   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2049514
  OPTIMIZATION STUFF
     2049514   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1875711
  OPTIMIZATION STUFF
     1875711   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1931027
  OPTIMIZATION STUFF
     1931027   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2116269
  OPTIMIZATION STUFF
     2116269   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2193979
  OPTIMIZATION STUFF
     2193979   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2018875
  OPTIMIZATION STUFF
     2018875   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2184512
  OPTIMIZATION STUFF
     2184512   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  1905469
  OPTIMIZATION STUFF
