met.SHARM               Title of this file
fnameato    met.ato               Name of .ato file                                                               
nr          100               Number of radius values (max 200)                                               
rmax        10               Maximum radius for spherical harmonic coefficients                              
nsumt       591               Number of configurations already accumulated                                    
ncoeffs     497               Number of coefficients (program calculates this)                                
l1values    0 1 2 3 4               L1 values (separated by spaces)                                                 
l2values    0 1 2 3 4               L2 values (separated by spaces)                                                 
lvalues     0 1 2 3 4               L values (separated by spaces)                                                  
n1step      1               Step in N1 values                                                               
n2step      1               Step in N2 values                                                               
atom-c      O               Central molecule - list of centre atom types                                    
axisc1      z 6               First axis definition for central molecule                                      
axisc2      x 1               Second axis definition for central molecule                                     
atom-s      O               Second molecule - list of centre atom types                                     
axiss1      z 6               First axis definition for second molecule                                       
axiss2      x 1               Second axis definition for second molecule                                      
q
