 tried moves    experiment_1   _                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
        0  2321318
  OPTIMIZATION STUFF
     2321318   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2191903
  OPTIMIZATION STUFF
     2191903   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2186562
  OPTIMIZATION STUFF
     2186562   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2154317
  OPTIMIZATION STUFF
     2154317   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
        0  2016853
  OPTIMIZATION STUFF
     2016853   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
